NUID,IVCbc,IVCtr,IVCIPlus,DataIn,CERT_activate,CERT_generateKey
0x000000000000002a,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000002A0000002A0000002A0000002A00000000000000000000000000000000;0x0F022001}{0x4175C31291D047FE000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000002b,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000002B0000002B0000002B0000002B00000000000000000000000000000000;0x0F022001}{0x9BF33497F9F0B6B5000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000002c,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000002C0000002C0000002C0000002C00000000000000000000000000000000;0x0F022001}{0x4047E27216209BC8000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000002d,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000002D0000002D0000002D0000002D00000000000000000000000000000000;0x0F022001}{0x2241F2D7EE53BF9B000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000002e,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000002E0000002E0000002E0000002E00000000000000000000000000000000;0x0F022001}{0x1964A969571A198B000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000002f,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000002F0000002F0000002F0000002F00000000000000000000000000000000;0x0F022001}{0x2ADE8EA4CF9FDC5E000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000030,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003000000030000000300000003000000000000000000000000000000000;0x0F022001}{0x994F707804CC749E000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000031,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003100000031000000310000003100000000000000000000000000000000;0x0F022001}{0x5394FAF11EE70BFA000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000032,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003200000032000000320000003200000000000000000000000000000000;0x0F022001}{0x292A069CEE5DC220000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000033,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003300000033000000330000003300000000000000000000000000000000;0x0F022001}{0x23C4D256D616CCD8000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000034,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003400000034000000340000003400000000000000000000000000000000;0x0F022001}{0x326E5072C8F19720000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000035,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003500000035000000350000003500000000000000000000000000000000;0x0F022001}{0xDBA39ABB30282D7A000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000036,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003600000036000000360000003600000000000000000000000000000000;0x0F022001}{0xC3C09BA32A1E4EC6000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000037,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003700000037000000370000003700000000000000000000000000000000;0x0F022001}{0x246AC47942A01BA7000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000038,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003800000038000000380000003800000000000000000000000000000000;0x0F022001}{0x18541489B701C0FA000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000039,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003900000039000000390000003900000000000000000000000000000000;0x0F022001}{0xB91C4BFB56C48234000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000003a,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003A0000003A0000003A0000003A00000000000000000000000000000000;0x0F022001}{0x7A9F809CCD49AE49000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000003b,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003B0000003B0000003B0000003B00000000000000000000000000000000;0x0F022001}{0xD40D4B7B866A8404000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000003c,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003C0000003C0000003C0000003C00000000000000000000000000000000;0x0F022001}{0x43FC5EE51BB27864000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000003d,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003D0000003D0000003D0000003D00000000000000000000000000000000;0x0F022001}{0xB875CE5E233F3EA0000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000003e,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003E0000003E0000003E0000003E00000000000000000000000000000000;0x0F022001}{0x742FD39CA55D84CB000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000003f,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000003F0000003F0000003F0000003F00000000000000000000000000000000;0x0F022001}{0x3AB67D49C85FF853000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000040,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004000000040000000400000004000000000000000000000000000000000;0x0F022001}{0x1D210AA6C011FEB3000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000041,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004100000041000000410000004100000000000000000000000000000000;0x0F022001}{0x94DF0765BD4CAF32000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000042,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004200000042000000420000004200000000000000000000000000000000;0x0F022001}{0x93C569DECC2A26E0000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000043,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004300000043000000430000004300000000000000000000000000000000;0x0F022001}{0xA22079A63D2D1BD5000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000044,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004400000044000000440000004400000000000000000000000000000000;0x0F022001}{0x1340E84DA46282B9000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000045,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004500000045000000450000004500000000000000000000000000000000;0x0F022001}{0xA666BA2A6FB01708000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000046,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004600000046000000460000004600000000000000000000000000000000;0x0F022001}{0xC27E21EE4B9E9063000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000047,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004700000047000000470000004700000000000000000000000000000000;0x0F022001}{0x9535956850830975000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000048,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004800000048000000480000004800000000000000000000000000000000;0x0F022001}{0xD739033B28934F49000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000049,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004900000049000000490000004900000000000000000000000000000000;0x0F022001}{0x0A04968F35184A6E000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000004a,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004A0000004A0000004A0000004A00000000000000000000000000000000;0x0F022001}{0x2C8458F563F0CB21000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000004b,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004B0000004B0000004B0000004B00000000000000000000000000000000;0x0F022001}{0xF4B3D543CED8CDD9000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000004c,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004C0000004C0000004C0000004C00000000000000000000000000000000;0x0F022001}{0x1E47E92A244F423E000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000004d,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004D0000004D0000004D0000004D00000000000000000000000000000000;0x0F022001}{0x6B880DDC2B709064000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000004e,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004E0000004E0000004E0000004E00000000000000000000000000000000;0x0F022001}{0x5E3149FB15B193D4000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000004f,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000004F0000004F0000004F0000004F00000000000000000000000000000000;0x0F022001}{0x64854A28651497AA000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000050,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005000000050000000500000005000000000000000000000000000000000;0x0F022001}{0x07180D9678723CCD000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000051,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005100000051000000510000005100000000000000000000000000000000;0x0F022001}{0x3F21717F17288999000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000052,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005200000052000000520000005200000000000000000000000000000000;0x0F022001}{0x176C4FCBBE24264B000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000053,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005300000053000000530000005300000000000000000000000000000000;0x0F022001}{0x58C4C23486E5573B000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000054,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005400000054000000540000005400000000000000000000000000000000;0x0F022001}{0x0B598DEF7621D470000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
