NUID,IVCbc,IVCtr,IVCIPlus,DataIn,CERT_activate,CERT_generateKey
0x0000000000000055,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005500000055000000550000005500000000000000000000000000000000;0x0F022001}{0x51226BDCCA65AA83000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000056,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005600000056000000560000005600000000000000000000000000000000;0x0F022001}{0xD777E872E6D7AD36000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000057,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005700000057000000570000005700000000000000000000000000000000;0x0F022001}{0xC4ABFCBE67004447000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000058,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005800000058000000580000005800000000000000000000000000000000;0x0F022001}{0x7903E25627E6442C000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000059,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005900000059000000590000005900000000000000000000000000000000;0x0F022001}{0xC68D8619DCBE17B8000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000005a,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005A0000005A0000005A0000005A00000000000000000000000000000000;0x0F022001}{0xF47200C470883DD9000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000005b,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005B0000005B0000005B0000005B00000000000000000000000000000000;0x0F022001}{0xE88A7F491F2DD693000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000005c,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005C0000005C0000005C0000005C00000000000000000000000000000000;0x0F022001}{0x9515A376E63C4344000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000005d,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005D0000005D0000005D0000005D00000000000000000000000000000000;0x0F022001}{0x3E5E960FFCE5D4D5000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000005e,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005E0000005E0000005E0000005E00000000000000000000000000000000;0x0F022001}{0x371A1F48D4D6D67A000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000005f,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000005F0000005F0000005F0000005F00000000000000000000000000000000;0x0F022001}{0x8972590F34DA0DBC000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000060,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006000000060000000600000006000000000000000000000000000000000;0x0F022001}{0x2A45238EC67C6D31000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000061,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006100000061000000610000006100000000000000000000000000000000;0x0F022001}{0x63DF8E8DE5AED244000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000062,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006200000062000000620000006200000000000000000000000000000000;0x0F022001}{0x2B5AC080C3AA3A0B000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000063,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006300000063000000630000006300000000000000000000000000000000;0x0F022001}{0x8AC1034B4C2529C3000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000064,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006400000064000000640000006400000000000000000000000000000000;0x0F022001}{0x406BEF238EC0A7C4000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000065,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006500000065000000650000006500000000000000000000000000000000;0x0F022001}{0x67EC1A7524C7082D000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000066,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006600000066000000660000006600000000000000000000000000000000;0x0F022001}{0x50F00E1C641D9A95000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000067,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006700000067000000670000006700000000000000000000000000000000;0x0F022001}{0xD689CDC43A232603000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000068,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006800000068000000680000006800000000000000000000000000000000;0x0F022001}{0xC6102483B3A1598A000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000069,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006900000069000000690000006900000000000000000000000000000000;0x0F022001}{0x04DBE7CBC7BB9676000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000006a,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006A0000006A0000006A0000006A00000000000000000000000000000000;0x0F022001}{0x04FC652101A35F16000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000006b,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006B0000006B0000006B0000006B00000000000000000000000000000000;0x0F022001}{0x99F1901E81B9F1E5000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000006c,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006C0000006C0000006C0000006C00000000000000000000000000000000;0x0F022001}{0xD9E1E671DF56C61C000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000006d,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006D0000006D0000006D0000006D00000000000000000000000000000000;0x0F022001}{0x74BA082E257FC417000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000006e,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006E0000006E0000006E0000006E00000000000000000000000000000000;0x0F022001}{0xDA68ADF3A8D8E0E2000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000006f,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000006F0000006F0000006F0000006F00000000000000000000000000000000;0x0F022001}{0x5507749AFE146EAD000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000070,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007000000070000000700000007000000000000000000000000000000000;0x0F022001}{0xB6FBCBE600EE0EDE000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000071,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007100000071000000710000007100000000000000000000000000000000;0x0F022001}{0xC00C6A8AE236F372000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000072,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007200000072000000720000007200000000000000000000000000000000;0x0F022001}{0x8021CFB05243A3C5000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000073,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007300000073000000730000007300000000000000000000000000000000;0x0F022001}{0xC076DDC961243348000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000074,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007400000074000000740000007400000000000000000000000000000000;0x0F022001}{0x2258D93EC058735F000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000075,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007500000075000000750000007500000000000000000000000000000000;0x0F022001}{0xE21BC70581EC0FBF000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000076,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007600000076000000760000007600000000000000000000000000000000;0x0F022001}{0x5D8DBC746C93F3EB000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000077,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007700000077000000770000007700000000000000000000000000000000;0x0F022001}{0x10349FF87F8EA8F8000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000078,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007800000078000000780000007800000000000000000000000000000000;0x0F022001}{0xBB3FE84B37AF42C2000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000079,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007900000079000000790000007900000000000000000000000000000000;0x0F022001}{0xECA7D1858F996682000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000007a,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007A0000007A0000007A0000007A00000000000000000000000000000000;0x0F022001}{0x57C5AEAF5B0014FA000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000007b,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007B0000007B0000007B0000007B00000000000000000000000000000000;0x0F022001}{0xA9AA9D43AEEE03C0000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000007c,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007C0000007C0000007C0000007C00000000000000000000000000000000;0x0F022001}{0x643F6D853C45F4F2000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000007d,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007D0000007D0000007D0000007D00000000000000000000000000000000;0x0F022001}{0x7A5372B60B1E9F6E000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000007e,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007E0000007E0000007E0000007E00000000000000000000000000000000;0x0F022001}{0xD94C915D72DE5D99000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x000000000000007f,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000007F0000007F0000007F0000007F00000000000000000000000000000000;0x0F022001}{0x1F37DFCAED11C585000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
