NUID,r2rHostKeyDataOutEncEcb-EMI0x4041-1r,r2rHostKeyDataOutDecEcb-EMI0x4041-1r,r2rHostKeyDataOutEncCbc-EMI0x4043-1r,r2rHostKeyDataOutDecCbc-EMI0x4043-1r,r2rHostKeyDataOutEncCtr,r2rHostKeyDataOutDecCtr,r2rContentKeyDataOutEncEcb-EMI0x4041-1r,r2rContentKeyDataOutDecEcb-EMI0x4041-1r,r2rContentKeyDataOutEncCbc-EMI0x4043-1r,r2rContentKeyDataOutDecCbc-EMI0x4043-1r,r2rContentKeyDataOutEncCtr,r2rContentKeyDataOutDecCtr
0x000000000000003e,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x0066295a02c5761b,0xf69bcb5c50aa75bd,0x0a57190864f0791b,0xe4af9d24c001b852,,,
0x000000000000003f,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x54b843127a09df99,0xc588c5c4bb2deb63,0xb1ed981d371eb0a5,0xd7bc93bc2b86268c,,,
0x0000000000000040,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x875d87386ef793cc,0x3dbaf3c1f947f5d6,0xe506b3794c247dca,0x2f8ea5b969ec3839,,,
0x0000000000000041,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x9a9b990fb2620c16,0x3e676b4436bea43d,0xe122739feab1b789,0x2c533d3ca61569d2,,,
0x0000000000000042,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x88c4e1a0b9f0ae60,0x056b5a99b1a37af0,0x43ba770e8c4d9348,0x175f0ce12108b71f,,,
0x0000000000000043,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x817003e0be11dae2,0x1ca49c85070e0141,0x45a8af8c22c798ea,0x0e90cafd97a5ccae,,,
0x0000000000000044,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x5b0a27f55717fb12,0xed73902a8bc7850a,0x23ef28a38b5bf400,0xff47c6521b6c48e5,,,
0x0000000000000045,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x5478848e3dbaad71,0x506ee6b440559dd9,0xe22929007af1641d,0x425ab0ccd0fe5036,,,
0x0000000000000046,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x8e027361610a3ecd,0xd604aaac6ed0b4cb,0xa14bd13be1eb2425,0xc430fcd4fe7b7924,,,
0x0000000000000047,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xc1d45682438b8ef8,0xa6d82810ce0b875d,0x2db8eea6322c9f63,0xb4ec7e685ea04ab2,,,
0x0000000000000048,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xff0b927c7b5282ad,0xa9803ab038645c3b,0x6b0b1a79f6922145,0xbbb46cc8a8cf91d4,,,
0x0000000000000049,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xb0ca43a866d3d710,0x14c29f1f1d0c44fe,0xaa7494e2664c70d7,0x06f6c9678da78911,,,
0x000000000000004a,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x691788134ca7c2c7,0xd6de3caaf1a59331,0xc072d2434b157d8c,0xc4ea6ad2610e5ede,,,
0x000000000000004b,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x04e1907bfc5dad00,0x185e6388e9612e2b,0x0d364f65541d3971,0x0a6a35f079cae3c4,,,
0x000000000000004c,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x3c85722bedd27dd7,0x767d922c3a9e738d,0x146b0229aa04bffc,0x6449c454aa35be62,,,
0x000000000000004d,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xb79ac9a73548ec92,0x746b6ae8d019cafd,0x0fb17ae2b53e7808,0x665f3c9040b20712,,,
0x000000000000004e,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x04bcaab34dc06a9b,0x96206a0050412500,0x3c23ef16be41e2a9,0x84143c78c0eae8ef,,,
0x000000000000004f,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xd28c5e65b06afb09,0x9c0b5bbdc6c4ab39,0x3e265df6f02cade5,0x8e3f0dc5566f66d6,,,
0x0000000000000050,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x166e5424abe133a4,0x314807b89dd3c68c,0x95531cfb4897c6af,0x237c51c00d780b63,,,
0x0000000000000051,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xe479b41c865db901,0x037a7a6a53208d16,0x596832fe0f590a8a,0x114e2c12c38b40f9,,,
0x0000000000000052,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xa7c82a16e2c93dd6,0x91f63b602793a9c2,0x76094fe6c3e54b1c,0x83c26d18b738642d,,,
0x0000000000000053,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xf4beac097be60272,0x3cd8dde32c9f9d71,0x69f9693264785266,0x2eec8b9bbc34509e,,,
0x0000000000000054,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xc86c9ed6e2bb5c1a,0x840d5419c0068525,0x2d1061a8d10c2a8c,0x9639026150ad48ca,,,
0x0000000000000055,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x8371000becd63b1e,0x2c9ea721f33ec55c,0x9a1bb835c6557b86,0x3eaaf159639508b3,,,
0x0000000000000056,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xe5a1791ebbc8be16,0xbc95782f8d631994,0x0c471c582eefeeab,0xaea12e571dc8d47b,,,
0x0000000000000057,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x24c10e42a827cbcf,0xb4f93a01bc944aaa,0xf82d9536709f6294,0xa6cd6c792c3f8745,,,
0x0000000000000058,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xddcc951ede2011c4,0x6534356fa9bebb8c,0x31eeb41285697c18,0x7700631739157663,,,
0x0000000000000059,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xce123d747e22d46c,0xea6518628fac670c,0x6801a8322d26b4ca,0xf8514e1a1f07aae3,,,
0x000000000000005a,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xb3081cc8d8a65767,0xfbf81f6b848cc6a1,0x740b5b30e8a3ff36,0xe9cc491314270b4e,,,
0x000000000000005b,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xcdab733224773d94,0xaac9dd9bf1bf3906,0x81d468521b885f55,0xb8fd8be36114f4e9,,,
0x000000000000005c,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xb983d96ab6871fc0,0x54aefd05066c8359,0xbaf4e5b47817d51a,0x469aab7d96c74eb6,,,
0x000000000000005d,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x44186ba357d551f1,0x098236e2d961ffc5,0x88f24135269c8ce9,0x1bb6609a49ca322a,,,
0x000000000000005e,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xa603959c874bbf13,0xf31be8daa08a9508,0xfaaab2ace7310221,0xe12fbea2302158e7,,,
0x000000000000005f,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x03d4d987abb8a5fb,0x80bdeaefc5c1a5a4,0xd09a69b20c20aa1e,0x9289bc97556a684b,,,
0x0000000000000060,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xfd1c02f42acccd98,0x60cdf244933ded3a,0x218d7ec8c2eca5d6,0x72f9a43c039620d5,,,
0x0000000000000061,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xc64064280c6be568,0xe64601d93c8203c9,0x689daa4175813c46,0xf47257a1ac29ce26,,,
0x0000000000000062,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x087dff09b9b74783,0xb8a27e0d1548f5c4,0x7115ddee7912663a,0xaa96287585e3382b,,,
0x0000000000000063,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x3106d16359c5c29a,0x038f8e04a6981a0c,0x08ad52456e9d98c5,0x11bbd87c3633d7e3,,,
0x0000000000000064,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xe4b45739792f8969,0x801097ee4b67a617,0xc8bafddd96b3da6c,0x9224c196dbcc6bf8,,,
0x0000000000000065,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x047dfbe9dfe17026,0x84bf7ebbf571c85f,0x243c42beb8f4b65d,0x968b28c365da05b0,,,
0x0000000000000066,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x3b0d3e7c91e3fc8c,0x82e8bc5b3ea29ab2,0x4500d2455bf230ac,0x90dcea23ae09575d,,,
0x0000000000000067,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x009f6d5cb574c95c,0x6c542f7faefc48d5,0xec2d2cbe004a4b6c,0x7e6079073e57853a,,,
0x0000000000000068,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xafb61ce060855e9d,0x107d3923cea9472d,0xcec2ca20726892a6,0x02496f5b5e028ac2,,,
0x0000000000000069,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xee2b9333d8efda0f,0xa1083116150bc2a3,0x417ecf076631c66d,0xb33c676e85a00f4c,,,
0x000000000000006a,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x33854f3b7fa7bd27,0xdfca6d35f2a98231,0xc09b5b987e6be101,0xcdfe3b4d62024fde,,,
0x000000000000006b,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x7d274d708be4ae92,0xfc794a6837e9de57,0xe8504a5c0252cdc5,0xee4d1c10a74213b8,,,
0x000000000000006c,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x175fce48f4e4914e,0x27b4a5701c7046c5,0x0292e56ec4d2ca65,0x3580f3088cdb8b2a,,,
0x000000000000006d,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x62d2a9889ca79c76,0xdaf724a3841e6b2c,0x6b21b764b480127e,0xc8c372db14b5a6c3,,,
0x000000000000006e,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xc418271d7d741d19,0x3b3b75c552d8bac0,0x83d606a005c10e3f,0x290f23bdc273772f,,,
0x000000000000006f,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xcf6e6d7d5cc9a834,0x86adfc933edc58fd,0x34ead2980a99d457,0x9499aaebae779512,,,
0x0000000000000070,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x461a266dfd5ca65c,0x046bce4e494a3314,0x8bc47972c0c0a601,0x165f9836d9e1fefb,,,
0x0000000000000071,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xd0f40cb384a57c73,0x015405da2efd188d,0x107d1d81aaaf9df3,0x136053a2be56d562,,,
0x0000000000000072,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x3a59a91e03efba1f,0x9974d178583f4d24,0xb745469c15345de0,0x8b408700c89480cb,,,
0x0000000000000073,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x05402551cedd0f62,0xd8fc8bbb2e4c24ef,0xd8388e7c8eded059,0xcac8ddc3bee7e900,,,
0x0000000000000074,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xeb4d87c8f0e39ea9,0x11b80c71b4c8ecaa,0xce729edd74636299,0x038c5a0924632145,,,
0x0000000000000075,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xe62ebc07eaf850e3,0xdfa5583fec3e372f,0x3c31331c7a286101,0xcd910e477c95fac0,,,
0x0000000000000076,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x299c7f4c259e1aba,0xa1aa4ecc678d284c,0x68039ad7556c0679,0xb39e18b4f726e5a3,,,
0x0000000000000077,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x880e73dd25d3458e,0x7f89a18d6b4db055,0x5ec006858fc72ef8,0x6dbdf7f5fbe67dba,,,
0x0000000000000078,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x633dc4ae51fa2c85,0x45a5d8801904aff8,0x0b7a18bf68a3e35a,0x57918ef889af6217,,,
0x0000000000000079,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x7e2db67f67e6067c,0xd40b4ba18a9f8506,0xc268933d181022c1,0xc63f1dd91a3448e9,,,
0x000000000000007a,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x8fbc0dbd85fa387d,0xb1c779c6203fad57,0x354f10f7348a7541,0xa3f32fbeb09460b8,,,
0x000000000000007b,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x9835e5724c362623,0x20dfcb523263af81,0x40979278514c18ee,0x32eb9d2aa2c8626e,,,
0x000000000000007c,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xfbcde4b86e8bff29,0x302bb949abe11441,0xef3308bba66ed7e1,0x221fef313b4ad9ae,,,
0x000000000000007d,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0x790aba86ecbe6d36,0x88259fdb35078091,0x781bb475c025fcb7,0x9a11c9a3a5ac4d7e,,,
0x000000000000007e,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xa690c98c8c2b0119,0xae324f029fc56d12,0x438a35facdef63ac,0xbc06197a0f6ea0fd,,,
0x000000000000007f,0xB7835779EE26ACB7,0xFB72D15C6F5A5DB6,0x134B98F8EEB3F607,0xE9468724FFF19059,,,0xbed99e0a60c35bde,0x2f813567ec514f44,0xd18701fb57b196c8,0x3db5631f7cfa82ab,,,
